article,publication,date,sentence_count
816,Financial Times,6/4/19,23
817,Financial Times,6/4/19,23
818,Boston Globe,6/6/19,11
819,Boston Globe,6/7/19,11
820,Boston Globe,6/7/19,13
821,Wall Street Journal,6/7/19,15
822,Boston Globe,6/8/19,12
823,Financial Times,6/8/19,10
824,Financial Times,6/8/19,10
825,Financial Times,6/8/19,10
826,Financial Times,6/8/19,10
827,Los Angeles Times,6/9/19,88
828,New York Times,6/9/19,161
829,Wall Street Journal,6/10/19,16
830,The Guardian,6/12/19,35
831,The Guardian,6/12/19,38
832,Wall Street Journal,6/12/19,19
833,Wall Street Journal,6/13/19,18
834,Financial Times,6/14/19,15
835,Financial Times,6/14/19,15
836,Financial Times,6/14/19,15
837,Financial Times,6/14/19,15
838,The Economist,6/15/19,41
839,New York Times,6/18/19,46
840,New York Times,6/18/19,43
841,Financial Times,6/20/19,36
842,Financial Times,6/20/19,36
843,Financial Times,6/20/19,36
844,Financial Times,6/20/19,36
845,Boston Globe,6/26/19,22
846,Los Angeles Times,6/29/19,44
847,MIT Technology Review,7/1/19,417
848,The Guardian,7/10/19,39
849,The Guardian,7/25/19,141
850,Boston Globe,7/26/19,81
851,New York Times,7/28/19,71
852,Boston Globe,7/28/19,80
853,New York Times,7/29/19,66
854,Wall Street Journal,8/1/19,58
855,Los Angeles Times,8/3/19,66
856,Boston Globe,8/5/19,59
857,Boston Globe,8/5/19,59
858,The Guardian,8/16/19,121
859,New York Times,8/19/19,61
860,The Guardian,8/19/19,35
861,Boston Globe,8/22/19,87
862,Boston Globe,8/25/19,34
863,Boston Globe,8/25/19,34
864,Financial Times,8/27/19,20
865,Financial Times,8/27/19,20
866,Financial Times,8/27/19,20
867,Financial Times,8/27/19,20
868,Financial Times,8/28/19,27
869,Financial Times,8/28/19,19
870,Financial Times,8/28/19,19
871,Financial Times,8/28/19,19
872,Financial Times,8/28/19,27
873,Financial Times,8/28/19,27
874,Financial Times,8/28/19,27
875,Financial Times,8/28/19,19
876,Financial Times,8/28/19,27
877,New York Times,8/30/19,55
878,MIT Technology Review,9/1/19,130
879,MIT Technology Review,9/1/19,143
880,Boston Globe,9/3/19,19
881,Boston Globe,9/4/19,17
882,New York Times,9/17/19,53
883,The Guardian,9/17/19,44
884,Boston Globe,9/25/19,111
885,The Guardian,9/27/19,109
886,Boston Globe,9/29/19,111
887,Boston Globe,9/30/19,39
888,Boston Globe,10/1/19,39
889,New York Times,10/7/19,62
890,New York Times,10/8/19,66
891,Wall Street Journal,10/9/19,42
892,Wall Street Journal,10/10/19,39
893,Boston Globe,10/21/19,43
894,Boston Globe,10/22/19,44
895,The Guardian,10/23/19,64
896,New York Times,11/5/19,54
897,New York Times,11/10/19,64
898,New York Times,11/12/19,42
899,Boston Globe,11/14/19,89
900,Boston Globe,11/17/19,87
901,Boston Globe,11/20/19,60
902,Wall Street Journal,11/25/19,34
903,Wall Street Journal,11/26/19,28
904,The Guardian,12/5/19,12
